dataset: baskball.arff
								--------------
									Fold  1
-0.024084   114 assists_per_minute==(0.22598-0.28484] impl time_played==(-inf-17.838]
-0.025382    37 assists_per_minute==(0.16712-0.22598] or time_played==(29.274-34.992]
-0.027527    43 assists_per_minute==(0.22598-0.28484] or time_played==(34.992-inf)
-0.027883   109 assists_per_minute==(0.16712-0.22598] impl time_played==(-inf-17.838]
-0.02822    113 assists_per_minute==(0.16712-0.22598] impl time_played==(34.992-inf)
-0.029054    35 assists_per_minute==(0.16712-0.22598] or time_played==(17.838-23.556]
-0.031492    68 assists_per_minute==(0.22598-0.28484] equ time_played==(34.992-inf)
-0.031492    93 assists_per_minute==(0.22598-0.28484] xor time_played==(34.992-inf)
-0.032774    60 assists_per_minute==(0.16712-0.22598] equ time_played==(17.838-23.556]
-0.032774    85 assists_per_minute==(0.16712-0.22598] xor time_played==(17.838-23.556]
-0.034107    84 assists_per_minute==(0.16712-0.22598] xor time_played==(-inf-17.838]
-0.034107    59 assists_per_minute==(0.16712-0.22598] equ time_played==(-inf-17.838]
-0.034623    87 assists_per_minute==(0.16712-0.22598] xor time_played==(29.274-34.992]
-0.034623    62 assists_per_minute==(0.16712-0.22598] equ time_played==(29.274-34.992]
-0.037561    34 assists_per_minute==(0.16712-0.22598] or time_played==(-inf-17.838]
-0.038075   112 assists_per_minute==(0.16712-0.22598] impl time_played==(29.274-34.992]
-0.03967    110 assists_per_minute==(0.16712-0.22598] impl time_played==(17.838-23.556]
-0.041307   111 assists_per_minute==(0.16712-0.22598] impl time_played==(23.556-29.274]
-0.042277    38 assists_per_minute==(0.16712-0.22598] or time_played==(34.992-inf)
-0.048278    88 assists_per_minute==(0.16712-0.22598] xor time_played==(34.992-inf)
-0.048278    63 assists_per_minute==(0.16712-0.22598] equ time_played==(34.992-inf)


ReliefF (param. search)
The best parameter when using M5P: ReliefF@0.5
ReliefF (param. search)
The best parameter when using LinearRegression: ReliefF@0.25
ReliefF (param. search)
The best parameter when using M5Rules: ReliefF@0.5
ReliefF (param. search)
The best parameter when using RandomForest: ReliefF@0.0
