 0,0432 interest==B2of2 xor FFO==B1of3
 0,0432 interest==B2of2 equ FFO==B1of3
 0,0426 num-of-N((EBIT >= 517177) and (debt <= 9677732) and (debt >= 5148229))
 0,0425 total_oper_liabilities DIVIDE debt
 0,0425 debt DIVIDE total_oper_liabilities
 0,0421 EBIT LESSTHAN total_oper_liabilities
 0,0421 (net_income >= 1629286)
 0,0421 (net_income >= 1165380) and (EBITDA >= 2824775)
 0,0421 (equity >= 2997107) and (net_income >= 1629286)
 0,0421 (debt <= 560000) and (st_liabilities <= 1085161) and (inventories <= 119010)
 0,0421 (debt <= 560000) and (EBITDA >= 246204) and (EBIT <= 193887)
 0,0421 (FFO >= 740256) and (net_income >= 1629286)
 0,0421 (FFO >= 714285) and (net_income >= 1629286)
 0,0421 (equity >= 1487584) and (st_liabilities <= 896526) and (st_liabilities >= 305588)
 0,0420 num-of-N((EBIT >= 2344965) and (interest <= 1745157))
 0,0418 interest==B2of2 or EBIT==B1of3 or equity==B2of2
 0,0418 interest==B2of2 and cash==B2of2 and FFO==B1of3
 0,0418 interest==B2of2 and EBIT==B1of3 and equity==B2of2
 0,0418 interest==B2of2 and EBIT==B1of3 and cash==B2of2
 0,0418 EBITDA==B2of2 or equity==B2of2 or OCF==B2of2
 0,0418 EBITDA==B2of2 or equity==B2of2 or FFO==B2of3
 0,0418 EBIT==B2of3 impl equity==B2of2
 0,0418 EBIT==B1of3 or equity==B2of2 or FFO==B3of3
 0,0418 EBIT==B1of3 or EBITDA==B2of2 or equity==B2of2
 0,0416 equity==B2of2 xor FFO==B2of3
 0,0416 equity==B2of2 equ FFO==B2of3
 0,0416 EBIT==B1of3 or EBITDA==B2of2 or total_oper_liabilities
 0,0416 EBIT==B1of3 or EBITDA==B2of2 or st_liabilities
 0,0416 EBIT==B1of3 or EBITDA==B2of2 or inventories
 0,0416 EBIT==B1of3 or EBITDA==B2of2
 0,0415 net_income LESSTHAN debt
 0,0413 inventories MULTIPLY OCF
 0,0410 num-of-N((debt <= 560000) and (interest <= 243))
 0,0405 equity MULTIPLY st_liabilities
 0,0404 interest MULTIPLY total_oper_liabilities
 0,0404 (st_liabilities <= 1242017) and (equity >= 1289034)
 0,0403 cash MULTIPLY inventories
 0,0401 (interest <= 20089) and (total_oper_liabilities <= 1057717)
 0,0400 debt==B2of2 impl FFO==B2of3
 0,0399 num-of-N((debt <= 560000) and (total_oper_liabilities <= 906417) and (total_oper_liabilities >= 305588))
 0,0398 num-of-N((debt <= 560000) and (equity >= 1289034) and (cash <= 205524))
 0,0396 financial_expenses SUBTRACT inventories
 0,0396 EBIT==B3of3 or debt==B2of2 or FFO==B3of3
 0,0395 net_income LESSTHAN cash
 0,0395 interest==B2of2 xor EBIT==B1of3
 0,0395 interest==B2of2 impl FFO==B2of3
 0,0395 interest==B2of2 equ EBIT==B1of3
 0,0394 cost_of_labor SUBTRACT cash
 0,0389 cost_of_labor or EBIT==B2of3 or FFO==B2of3
 0,0389 EBIT==B2of3 or total_oper_liabilities or FFO==B2of3
 0,0389 EBIT==B2of3 or st_liabilities or FFO==B2of3
 0,0389 EBIT==B2of3 or st_assets or FFO==B2of3
 0,0389 EBIT==B2of3 or inventories or FFO==B2of3
 0,0389 EBIT==B2of3 or FFO==B2of3
 0,0387 (total_oper_liabilities <= 906417) and (equity >= 1289034)
 0,0387 (equity >= 1223387) and (total_oper_liabilities <= 906417)
 0,0386 EBITDA SUBTRACT cash
 0,0385 num-of-N((debt <= 201036) and (EBITDA >= 78304) and (net_income <= 39443) and (financial_expenses <= 31760))
 0,0378 interest==B2of2 and equity==B2of2 and debt==B2of2
 0,0376 interest==B2of2 or EBITDA==B2of2 or FFO==B2of3
 0,0376 EBIT==B2of3 and debt==B2of2
 0,0374 num-of-N((FFO >= 740256) and (total_oper_liabilities <= 7886779) and (st_liabilities >= 6461386))
 0,0373 (debt <= 560000) and (total_oper_liabilities <= 906417) and (total_oper_liabilities >= 305588)
 0,0373 (EBIT >= 667000) and (st_liabilities <= 40367000) and (cost_of_labor >= 4502930)
 0,0371 total_oper_liabilities ADD FFO
 0,0371 financial_expenses or equity==B2of2 or debt==B2of2
 0,0371 equity==B2of2 or debt==B2of2 or total_oper_liabilities
 0,0371 equity==B2of2 or debt==B2of2 or st_liabilities
 0,0371 equity==B2of2 or debt==B2of2 or inventories
 0,0371 equity==B2of2 or debt==B2of2
 0,0371 cost_of_labor or equity==B2of2 or debt==B2of2
 0,0371 EBIT==B2of3 or net_income==B2of2 or cash==B2of2
 0,0371 EBIT==B2of3 and FFO==B1of3
 0,0371 EBIT==B1of3 and EBITDA==B2of2
 0,0371 (equity >= 5854267) and (equity <= 8570398) and (cash >= 533141)
 0,0371 (equity >= 2997107) and (inventories <= 2298786) and (inventories >= 1400137)
 0,0371 (equity >= 2997107) and (debt <= 1786476) and (equity <= 4128595)
 0,0371 (OCF >= 1949019) and (net_income >= 1629286)
 0,0371 (FFO >= 2882252) and (net_income >= 978246)
 0,0371 (FFO >= 2211025) and (net_income >= 1629286)
 0,0369 net_income LESSTHAN inventories
 0,0368 st_liabilities DIVIDE debt
 0,0368 debt DIVIDE st_liabilities
 0,0366 inventories DIVIDE OCF
 0,0365 total_oper_liabilities DIVIDE financial_expenses
 0,0365 financial_expenses DIVIDE total_oper_liabilities
 0,0364 total_oper_liabilities DIVIDE interest
 0,0364 interest DIVIDE total_oper_liabilities
 0,0362 EBIT==B2of3 xor debt==B2of2
 0,0362 EBIT==B2of3 equ debt==B2of2
 0,0362 cost_of_labor xor EBIT==B2of3
 0,0362 cost_of_labor or EBIT==B2of3 or total_oper_liabilities
 0,0362 cost_of_labor or EBIT==B2of3 or st_liabilities
 0,0362 cost_of_labor or EBIT==B2of3
 0,0362 cost_of_labor equ EBIT==B2of3
 0,0362 EBIT==B2of3 xor total_oper_liabilities
 0,0362 EBIT==B2of3 xor st_liabilities
 0,0362 EBIT==B2of3 xor st_assets
 0,0362 EBIT==B2of3 xor inventories
 0,0362 EBIT==B2of3 or total_oper_liabilities or st_liabilities
 0,0362 EBIT==B2of3 or total_oper_liabilities or inventories
 0,0362 EBIT==B2of3 or total_oper_liabilities
 0,0362 EBIT==B2of3 or st_liabilities
 0,0362 EBIT==B2of3 or st_assets or total_oper_liabilities
 0,0362 EBIT==B2of3 or st_assets or st_liabilities
 0,0362 EBIT==B2of3 or st_assets
 0,0362 EBIT==B2of3 or inventories
 0,0362 EBIT==B2of3 impl total_oper_liabilities
 0,0362 EBIT==B2of3 impl st_liabilities
 0,0362 EBIT==B2of3 impl st_assets
 0,0362 EBIT==B2of3 impl inventories
 0,0362 EBIT==B2of3 equ total_oper_liabilities
 0,0362 EBIT==B2of3 equ st_liabilities
 0,0362 EBIT==B2of3 equ st_assets
 0,0362 EBIT==B2of3 equ inventories
 0,0361 EBIT==B3of3 or EBITDA==B2of2 or debt==B2of2
 0,0360 cost_of_labor ADD EBITDA
 0,0360 EBIT SUBTRACT equity
 0,0360 EBIT SUBTRACT FFO
 0,0354 EBIT==B1of3 or net_income==B2of2 or FFO==B1of3
 0,0353 (debt <= 560000) and (st_liabilities <= 1085161)
 0,0352 num-of-N((interest <= 20089) and (total_oper_liabilities <= 1057717))
 0,0351 num-of-N((debt <= 103578) and (net_income <= 18063) and (EBIT >= -113520))
 0,0347 financial_expenses ADD OCF
 0,0347 EBITDA==B2of2 xor net_income==B2of2
 0,0347 EBITDA==B2of2 equ net_income==B2of2
 0,0347 num-of-N((net_income >= 1165380) and (EBITDA >= 2824775))
 0,0345 num-of-N((EBIT >= 667000) and (st_liabilities <= 40367000) and (cost_of_labor >= 4502930))
 0,0341 EBIT==B2of3 xor EBITDA==B2of2
 0,0341 EBIT==B2of3 equ EBITDA==B2of2
 0,0335 num-of-N((EBITDA >= 2720607) and (debt <= 16145928))
 0,0334 EBITDA==B2of2 or cash==B2of2 or OCF==B2of2
 0,0333 cash LESSTHAN FFO
 0,0331 debt ADD inventories
 0,0331 total_oper_liabilities SUBTRACT st_liabilities
 0,0331 net_income==B2of2 or debt==B2of2 or FFO==B3of3
 0,0331 financial_expenses or EBITDA==B2of2 or debt==B2of2
 0,0331 cost_of_labor or EBITDA==B2of2 or debt==B2of2
 0,0331 EBITDA==B2of2 or debt==B2of2 or total_oper_liabilities
 0,0331 EBITDA==B2of2 or debt==B2of2 or st_liabilities
 0,0331 EBITDA==B2of2 or debt==B2of2 or inventories
 0,0331 EBITDA==B2of2 or debt==B2of2
 0,0329 num-of-N((EBITDA >= 3260611) and (debt <= 16145928))
 0,0327 EBIT==B3of3 xor FFO==B1of3
 0,0327 EBIT==B3of3 equ FFO==B1of3
 0,0326 cost_of_labor SUBTRACT net_income
 0,0326 cost_of_labor SUBTRACT FFO
 0,0326 (interest <= 9609) and (total_oper_liabilities <= 1057717)
 0,0325 net_income==B2of2 or equity==B2of2 or debt==B2of2
 0,0325 net_income==B2of2 or equity==B2of2 or cash==B2of2
 0,0325 net_income ADD total_oper_liabilities
 0,0325 equity==B2of2 or debt==B2of2 or FFO==B3of3
 0,0325 equity==B2of2 or cash==B2of2 or total_oper_liabilities
 0,0325 equity==B2of2 or cash==B2of2 or st_liabilities
 0,0325 equity==B2of2 or cash==B2of2 or inventories
 0,0325 equity==B2of2 or cash==B2of2
 0,0325 equity==B2of2 or FFO==B2of3 or OCF==B2of2
 0,0325 cost_of_labor or equity==B2of2 or cash==B2of2
 0,0325 EBITDA==B2of2 or equity==B2of2 or cash==B2of2
 0,0325 EBITDA==B2of2 and cash==B2of2 and FFO==B1of3
 0,0325 EBITDA==B2of2 and FFO==B1of3
 0,0325 EBIT==B3of3 or equity==B2of2 or cash==B2of2
 0,0325 EBIT==B2of3 or equity==B2of2 or total_oper_liabilities
 0,0325 EBIT==B2of3 or equity==B2of2 or st_liabilities
 0,0325 EBIT==B2of3 or equity==B2of2 or inventories
 0,0325 EBIT==B2of3 or equity==B2of2 or FFO==B3of3
 0,0325 EBIT==B2of3 or equity==B2of2
 0,0325 EBIT==B1of3 and EBITDA==B2of2 and debt==B2of2
 0,0325 EBIT==B1of3 and EBITDA==B2of2 and cash==B2of2
 0,0324 interest==B2of2 and equity==B2of2
 0,0323 st_liabilities DIVIDE interest
 0,0323 interest DIVIDE st_liabilities
 0,0322 interest SUBTRACT st_liabilities
 0,0322 interest==B2of2 or net_income==B2of2 or cash==B2of2
 0,0322 interest==B2of2 or EBITDA==B2of2 or OCF==B2of2
 0,0322 OCF DIVIDE FFO
 0,0322 EBIT==B1of3 or EBITDA==B2of2 or cash==B2of2
 0,0321 (net_income >= 7081) and (EBIT >= 2344965)
 0,0321 (net_income >= 706340) and (EBIT >= 2344965)
 0,0321 (equity >= 3255508) and (debt <= 1786476) and (equity <= 4128595)
 0,0321 (debt <= 560000) and (st_liabilities <= 1085161) and (equity <= 1603179)
 0,0321 (FFO >= 2921630) and (net_income >= 978246)
 0,0321 (EBIT >= 2344965) and (st_liabilities <= 43399292)
 0,0321 (EBIT >= 2344965) and (interest <= 1745157)
 0,0319 (debt <= 560000) and (st_liabilities <= 1174034)
 0,0318 EBIT==B1of3 or cash==B2of2 or FFO==B2of3
 0,0318 EBITDA==B2of2 xor FFO==B3of3
 0,0318 EBITDA==B2of2 equ FFO==B3of3
 0,0317 num-of-N((OCF >= 1949019) and (net_income >= 1629286))
 0,0310 EBIT==B3of3 or net_income==B2of2 or FFO==B1of3
 0,0308 financial_expenses ADD total_oper_liabilities
 0,0307 num-of-N((FFO >= 2882252) and (net_income >= 978246))
 0,0307 (debt <= 560000) and (total_oper_liabilities <= 906417)
 0,0306 num-of-N((debt <= 560000) and (total_oper_liabilities <= 906417))
 0,0305 st_liabilities DIVIDE inventories
 0,0305 inventories DIVIDE st_liabilities
 0,0304 equity==B2of2 impl cash==B2of2
 0,0304 debt==B2of2 or total_oper_liabilities or FFO==B3of3
 0,0304 debt==B2of2 or st_liabilities or FFO==B3of3
 0,0304 debt==B2of2 or st_assets or FFO==B3of3
 0,0304 debt==B2of2 or inventories or FFO==B3of3
 0,0304 debt==B2of2 or FFO==B3of3
 0,0304 cost_of_labor or debt==B2of2 or FFO==B3of3
 0,0304 cash ADD inventories
 0,0303 debt LESSTHAN inventories
 0,0301 num-of-N((debt <= 560000) and (EBITDA >= 246204) and (EBIT <= 193887))
 0,0298 num-of-N((FFO >= 2211025) and (net_income >= 1629286))
 0,0297 total_oper_liabilities ADD st_liabilities
 0,0295 cost_of_labor SUBTRACT EBITDA
 0,0294 interest==B2of2 or EBITDA==B2of2 or debt==B2of2
 0,0294 interest ADD total_oper_liabilities
 0,0294 debt SUBTRACT total_oper_liabilities
 0,0293 cash==B2of2 or FFO==B3of3 or OCF==B2of2
 0,0293 EBITDA==B2of2 impl FFO==B3of3
 0,0293 EBIT==B2of3 xor equity==B2of2
 0,0293 EBIT==B2of3 equ equity==B2of2
 0,0293 num-of-N((debt <= 560000) and (st_liabilities <= 1085161) and (inventories <= 119010))
 0,0291 num-of-N((FFO >= 2882252) and (interest <= 930537))
 0,0290 lt_liabilities
 0,0287 st_liabilities
 0,0287 interest ADD st_liabilities
 0,0286 debt LESSTHAN cash
 0,0286 EBITDA==B2of2 or debt==B2of2 or FFO==B3of3
 0,0283 interest==B2of2 or EBIT==B3of3 or cash==B2of2
 0,0283 interest==B2of2 or EBIT==B2of3 or net_income==B2of2
 0,0283 interest SUBTRACT inventories
 0,0281 interest==B2of2 or FFO==B3of3 or OCF==B2of2
 0,0281 interest==B2of2 or equity==B2of2 or debt==B2of2
 0,0281 interest==B2of2 or equity==B2of2 or FFO==B2of3
 0,0281 interest==B2of2 and EBIT==B2of3
 0,0281 financial_expenses LESSTHAN equity
 0,0281 equity==B2of2 or total_oper_liabilities or FFO==B1of3
 0,0281 equity==B2of2 or st_liabilities or FFO==B1of3
 0,0281 equity==B2of2 or inventories or FFO==B1of3
 0,0281 equity==B2of2 or cash==B2of2 or FFO==B3of3
 0,0281 equity==B2of2 or FFO==B1of3
 0,0281 cost_of_labor or equity==B2of2 or FFO==B1of3
 0,0281 cash ADD st_liabilities
 0,0281 FFO==B1of3 and OCF==B2of2
 0,0281 EBITDA==B2of2 or equity==B2of2 or debt==B2of2
 0,0281 EBITDA==B2of2 and debt==B2of2 and FFO==B1of3
 0,0281 EBIT==B3of3 or equity==B2of2 or debt==B2of2
 0,0281 EBIT==B2of3 or net_income==B2of2 or equity==B2of2
 0,0281 EBIT==B1of3 and EBITDA==B2of2 and equity==B2of2
 0,0280 st_liabilities LESSTHAN FFO
 0,0279 equity DIVIDE cash
 0,0276 debt MULTIPLY st_assets
 0,0275 inventories DIVIDE cash
 0,0275 cash DIVIDE inventories
 0,0275 EBITDA==B2of2 or debt==B2of2 or FFO==B2of3
 0,0275 EBIT SUBTRACT net_income
 0,0273 (net_income >= 1825123)
 0,0273 (debt <= 560000) and (equity >= 1289034) and (OCF <= 193742) and (net_income <= 30613)
 0,0273 (debt <= 299312) and (inventories >= 207833) and (interest >= 11241)
 0,0273 (EBIT >= 1140197) and (net_income >= 1825123)
 0,0271 cost_of_labor MULTIPLY interest
 0,0270 num-of-N((FFO >= 2921630) and (net_income >= 978246))
 0,0270 cost_of_labor LESSTHAN st_liabilities
 0,0267 cost_of_labor LESSTHAN cash
 0,0266 cost_of_labor LESSTHAN equity
 0,0264 net_income SUBTRACT equity
 0,0264 cash==B2of2 xor OCF==B2of2
 0,0264 cash==B2of2 equ OCF==B2of2
 0,0262 num-of-N((interest <= 24296) and (total_oper_liabilities <= 600593))
 0,0261 num-of-N((debt <= 279834) and (st_liabilities <= 823668))
 0,0261 EBIT==B3of3 or net_income==B2of2 or debt==B2of2
 0,0261 total_oper_liabilities MULTIPLY st_liabilities
 0,0260 cash MULTIPLY total_oper_liabilities
 0,0259 interest==B2of2 impl EBIT==B2of3
 0,0259 interest==B2of2 or net_income==B2of2 or OCF==B2of2
 0,0254 cost_of_labor SUBTRACT interest
 0,0254 EBIT==B1of3 or EBITDA==B2of2 or FFO==B2of3
 0,0245 EBITDA==B2of2 or net_income==B2of2 or FFO==B1of3
 0,0245 EBIT==B3of3 or cash==B2of2 or FFO==B1of3
 0,0245 EBIT==B1of3 or cash==B2of2 or FFO==B3of3
 0,0243 net_income==B2of2 xor OCF==B2of2
 0,0243 net_income==B2of2 equ OCF==B2of2
 0,0241 num-of-N((EBIT >= 1140197) and (net_income >= 1825123))
 0,0241 num-of-N((interest <= 9609) and (total_oper_liabilities <= 1057717))
 0,0240 cost_of_labor LESSTHAN FFO
 0,0237 net_income==B2of2 or equity==B2of2 or FFO==B1of3
 0,0237 interest==B2of2 or equity==B2of2 or OCF==B2of2
 0,0237 interest==B2of2 or equity==B2of2 or FFO==B1of3
 0,0237 interest==B2of2 and EBIT==B2of3 and equity==B2of2
 0,0237 interest==B2of2 and EBIT==B2of3 and debt==B2of2
 0,0237 equity==B2of2 or cash==B2of2 or FFO==B2of3
 0,0237 EBITDA==B2of2 and equity==B2of2 and FFO==B1of3
 0,0237 EBIT==B1of3 or equity==B2of2 or FFO==B2of3
 0,0237 EBIT==B1of3 or equity==B2of2 or FFO==B1of3
 0,0237 EBIT==B1of3 impl equity==B2of2
 0,0237 EBIT==B1of3 impl debt==B2of2
 0,0236 (EBITDA >= 2720607) and (debt <= 16145928)
 0,0235 interest==B2of2 or EBIT==B1of3 or EBITDA==B2of2
 0,0235 cost_of_labor or cash==B2of2 or FFO==B1of3
 0,0235 cash==B2of2 or total_oper_liabilities or FFO==B1of3
 0,0235 cash==B2of2 or st_liabilities or FFO==B1of3
 0,0235 cash==B2of2 or st_assets or FFO==B1of3
 0,0235 cash==B2of2 or inventories or FFO==B1of3
 0,0235 cash==B2of2 or FFO==B1of3
 0,0235 cash SUBTRACT OCF
 0,0235 EBITDA SUBTRACT FFO
 0,0232 total_oper_liabilities
 0,0231 EBITDA SUBTRACT inventories
 0,0228 interest==B2of2 or EBIT==B1of3 or net_income==B2of2
 0,0228 cost_of_labor or EBIT==B3of3 or FFO==B1of3
 0,0228 EBIT==B3of3 or total_oper_liabilities or FFO==B1of3
 0,0228 EBIT==B3of3 or st_liabilities or FFO==B1of3
 0,0228 EBIT==B3of3 or st_assets or FFO==B1of3
 0,0228 EBIT==B3of3 or inventories or FFO==B1of3
 0,0228 EBIT==B3of3 or FFO==B1of3
 0,0226 (debt <= 279834) and (EBITDA >= 78304) and (net_income <= 21858) and (net_income >= -84300)
 0,0226 (debt <= 279834) and (EBITDA >= 78304) and (net_income <= 21858) and (EBIT >= -113520)
 0,0226 (FFO >= 740256) and (total_oper_liabilities <= 7886779) and (st_liabilities >= 6461386)
 0,0226 (EBITDA >= 3260611) and (debt <= 16145928)
 0,0226 (EBIT >= 517177) and (debt <= 9677732) and (debt >= 5148229)
 0,0226 net_income==B2of2 and debt==B2of2 and cash==B2of2
 0,0225 st_liabilities LESSTHAN OCF
 0,0225 (debt <= 279834) and (st_liabilities <= 823668)
 0,0224 (FFO >= 2211025) and (net_income >= 56574)
 0,0223 debt ADD cash
 0,0223 equity SUBTRACT FFO
 0,0215 interest==B2of2 or EBIT==B3of3 or FFO==B2of3
 0,0213 num-of-N((FFO >= 2211025) and (equity <= 12033043))
 0,0213 interest==B2of2 xor cash==B2of2
 0,0213 interest==B2of2 equ cash==B2of2
 0,0211 net_income==B2of2 xor FFO==B3of3
 0,0211 net_income==B2of2 equ FFO==B3of3
 0,0208 net_income==B2of2 or debt==B2of2 or cash==B2of2
 0,0208 interest==B2of2 or EBITDA==B2of2 or cash==B2of2
 0,0208 cash MULTIPLY st_liabilities
 0,0208 EBITDA==B2of2 or debt==B2of2 or OCF==B2of2
 0,0208 EBIT==B3of3 or debt==B2of2 or cash==B2of2
 0,0203 (EBITDA >= 2495611) and (st_liabilities <= 43399292)
 0,0203 interest==B2of2 or debt==B2of2 or FFO==B3of3
 0,0203 interest==B2of2 or EBIT==B1of3 or FFO==B3of3
 0,0203 EBIT==B1of3 or cash==B2of2 or FFO==B1of3
 0,0198 inventories SUBTRACT OCF
 0,0197 cost_of_labor MULTIPLY st_liabilities
 0,0196 equity==B2of2 and debt==B2of2
 0,0196 EBIT ADD debt
 0,0196 num-of-N((EBITDA >= 2495611) and (st_liabilities <= 43399292))
 0,0195 total_oper_liabilities ADD OCF
 0,0195 cash SUBTRACT st_assets
 0,0195 interest==B2of2 impl equity==B2of2
 0,0195 interest==B2of2 and EBITDA==B2of2 and FFO==B1of3
 0,0195 interest==B2of2 and EBIT==B1of3 and EBITDA==B2of2
 0,0195 interest LESSTHAN equity
 0,0195 equity==B2of2 or debt==B2of2 or OCF==B2of2
 0,0195 equity==B2of2 or cash==B2of2 or OCF==B2of2
 0,0195 depreciation
 0,0195 cost_of_labor ADD st_liabilities
 0,0195 EBITDA==B2of2 or equity==B2of2 or FFO==B1of3
 0,0195 EBITDA SUBTRACT net_income
 0,0195 EBITDA ADD st_liabilities
 0,0195 EBIT==B3of3 or equity==B2of2 or FFO==B1of3
 0,0195 EBIT==B2of3 or equity==B2of2 or FFO==B2of3
 0,0195 EBIT==B2of3 or EBITDA==B2of2 or equity==B2of2
 0,0195 EBIT==B2of3 and debt==B2of2 and FFO==B1of3
 0,0195 EBIT==B1of3 or equity==B2of2 or debt==B2of2
 0,0195 EBIT==B1of3 or equity==B2of2 or cash==B2of2
 0,0195 EBIT==B1of3 impl FFO==B1of3
 0,0195 EBIT==B1of3 and EBITDA==B2of2 and FFO==B1of3
 0,0195 EBIT SUBTRACT EBITDA
 0,0193 (FFO >= 2211025) and (debt <= 16145928)
 0,0193 total_oper_liabilities DIVIDE st_liabilities
 0,0193 st_liabilities DIVIDE total_oper_liabilities
 0,0193 EBITDA==B2of2 xor OCF==B2of2
 0,0193 EBITDA==B2of2 equ OCF==B2of2
 0,0188 st_oper_liabilities
 0,0188 cost_of_labor SUBTRACT OCF
 0,0186 EBITDA LESSTHAN st_liabilities
 0,0186 equity==B2of2 impl OCF==B2of2
 0,0185 debt MULTIPLY inventories
 0,0185 (interest <= 24296) and (total_oper_liabilities <= 600593)
 0,0183 cost_of_labor ADD cash
 0,0183 EBIT==B2of3 or net_income==B2of2 or FFO==B1of3
 0,0181 FFO==B3of3 xor OCF==B2of2
 0,0181 FFO==B3of3 equ OCF==B2of2
 0,0181 net_income LESSTHAN total_oper_liabilities
 0,0181 (inventories >= 1537785) and (total_oper_liabilities <= 1315991)
 0,0181 (debt <= 560000) and (equity >= 1289034) and (equity <= 1708654)
 0,0181 (debt <= 201036) and (EBITDA >= 78304) and (net_income <= 39443) and (financial_expenses <= 31760)
 0,0181 (debt <= 103578) and (net_income <= 18063) and (net_income >= -84300)
 0,0181 (debt <= 103578) and (net_income <= 18063) and (EBIT >= -113520)
 0,0181 (debt <= 103578) and (EBITDA >= 78304) and (net_income <= 18063) and (interest <= 37821)
 0,0181 (EBITDA >= 2824775) and (debt <= 16145928) and (equity <= 12033043)
 0,0178 interest==B2of2 or cash==B2of2 or OCF==B2of2
 0,0178 equity LESSTHAN OCF
 0,0178 debt SUBTRACT st_liabilities
 0,0178 cash==B2of2 or FFO==B1of3 or OCF==B2of2
 0,0173 interest==B2of2 xor OCF==B2of2
 0,0173 interest==B2of2 equ OCF==B2of2
 0,0173 cash ADD st_assets
 0,0168 num-of-N((inventories >= 1537785) and (total_oper_liabilities <= 1315991))
 0,0167 net_income ADD debt
 0,0166 financial_expenses MULTIPLY inventories
 0,0166 cost_of_labor SUBTRACT EBIT
 0,0165 cost_of_labor or EBIT==B3of3 or debt==B2of2
 0,0165 EBIT==B3of3 or debt==B2of2 or total_oper_liabilities
 0,0165 EBIT==B3of3 or debt==B2of2 or st_liabilities
 0,0165 EBIT==B3of3 or debt==B2of2 or st_assets
 0,0165 EBIT==B3of3 or debt==B2of2 or inventories
 0,0165 EBIT==B3of3 or debt==B2of2
 0,0165 num-of-N((EBITDA >= 2824775) and (debt <= 16145928) and (equity <= 12033043))
 0,0161 st_assets LESSTHAN total_oper_liabilities
 0,0161 EBIT==B3of3 or EBITDA==B2of2 or FFO==B1of3
 0,0160 FFO SUBTRACT OCF
 0,0157 st_liabilities ADD inventories
 0,0157 interest==B2of2 or EBIT==B2of3 or EBITDA==B2of2
 0,0157 interest SUBTRACT st_assets
 0,0156 debt==B2of2 xor FFO==B3of3
 0,0156 debt==B2of2 equ FFO==B3of3
 0,0156 cash SUBTRACT inventories
